"y","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11"
0.866212830489346,0.158786223459144,0.819019530197075,0.974143509135305,0.450523609323796,-2.23804530071136,-0.763165416641343,0.276302738019984,-0.960574513539585,-0.0485364669642443,1.03530117957397
-21.6991692064182,-2.7181568684619,0.867531285479854,0.751558663079404,-0.576688015754764,-0.871068251031673,-0.0839424868746463,0.282315528904819,-1.00480173760902,0.114637421635136,-0.173343656655073
-11.0357030904997,0.0502819975633311,1.45796570320058,-0.988588791192889,-1.95344056547804,0.115125465960006,-0.773860360861131,-0.269917505109244,-0.323463543480838,0.109196576612081,0.16990562894195
-1.47131148771803,-1.88734728321861,-1.28845863666195,1.88369453956351,-0.103877074599263,-0.735234303005208,-0.609995359685636,-0.846220532510839,-1.87520426631924,-0.478063868691431,1.70797215776719
-10.7932395236009,-0.61759926127923,-0.887796180641521,0.0159341632665326,-1.71058197709019,0.778705558004098,-1.53040609560048,-0.570509979993844,-1.9583716291691,0.973105754967043,-0.462668742361849
8.40993117618832,-1.27754209003171,-3.13369995808798,0.174854843273728,0.379225575718216,1.32680230596203,-0.673702730866094,0.503428212940416,0.847611854907114,-0.477898991550738,-0.258642363817845
-5.6185354908373,-2.14539531534704,0.399934717710489,-0.617438585156597,0.378880250051715,-0.580179925506531,-0.944191816592478,-0.337532266944249,0.229797507896916,0.124867573827664,-1.63112085521987
2.85560018244536,0.667030836138,0.424783268348672,1.68082665648767,-1.02975303545354,0.244509612372431,-0.860830644590574,-0.33570973037703,-0.0251647992420593,-0.271649592887459,-0.211451882919272
-26.3626395010007,0.702955289874244,0.656107670120149,-0.865375030322868,0.00142510804846541,1.19586910428128,1.99166580198572,1.23875593445489,-0.135033612306385,-1.06998808468263,-0.382218829599841
-17.8989896729495,0.839703612666452,0.976750081918345,0.883743905425178,-0.620784320191286,1.12026738847528,1.20593447933712,2.10842903716709,-0.303830615746938,-0.591611401817185,-0.370508680464614
-3.06730748054477,0.01593920893245,1.20595407698,1.16457391056274,0.0620424751358504,-0.626775373239121,-0.534418652332317,0.363436627556403,-0.887980057704966,-0.0301048031387044,-0.850797521275165
-18.0291291141061,0.112424464921934,1.38233486764073,0.0559442338155531,-0.727915657012429,-0.691540155570161,1.56895930100425,-0.199620274666681,0.334674559108924,0.941658914062103,-0.554115763794356
-3.48723993083999,-0.399839623401876,0.292553993771553,-1.17949904947845,-1.26889978784658,-0.566961987930578,-1.04638025963754,-0.224912285711156,1.73453781176118,0.876662976802899,-0.0987431398582935
-22.2197496274182,-0.178278611950614,0.378996689455366,-1.63178443996297,-0.526676430628143,-0.160453916295471,1.01303901429567,-0.0918389207016424,0.401795768293151,-0.227854148530018,-0.115368264558977
0.714732084696454,0.786951326752889,0.195106148373049,0.304246772572599,0.162275070561825,-0.0891854576268337,0.683216840688041,-0.881841133001125,2.34606323819581,-0.14980197080832,-1.0259400654344
-26.8090123672685,-0.580547825873881,0.28069898192494,-1.58016449214768,-0.804823296601182,0.755003475803962,0.324076258528525,1.12226478106561,-1.23152953489455,-0.881158071510073,0.679021592349033
-9.01421950667167,-0.560592626682655,0.184565208265105,-0.427775145656907,0.375449360279434,-1.37789491183689,0.891031387976109,-0.384310595177262,-0.333769547399135,-1.02492612557734,0.487753273778332
-9.7101901002297,0.918251136413514,-0.522969262859226,0.716420787270821,0.0648726758949579,0.491241193411929,0.347960883411967,0.149268832816391,-0.215531048079584,-0.608750420766352,-1.47840373958609
-13.3202174133558,-0.218538757037979,1.05836414940362,-0.688336137098787,0.253591504416912,-0.0528362938634865,0.379206147415873,0.950589224198651,1.80136918814611,-0.661706362669382,-1.42199199201652
22.4739659966173,-0.696335216707201,-1.46032492037081,0.914648102332572,1.38816488140734,-1.26223432601735,-1.43955886779849,-1.30842837148374,0.354779754052057,0.447268589462537,0.887532360469285
-18.5836388682709,0.699728213809495,0.0269141400185939,-0.193952563357324,-0.158883316888783,-0.720404760500306,1.53461657369877,-0.983558123713192,0.117558267122203,1.94732012668362,-0.727826894256018
-23.8679496233893,-1.19815779206883,-0.758262165486903,-0.0512534926423305,0.488039490476087,-0.701279867678411,1.43552216821,0.699149064922794,1.18480580407594,-1.20581822303101,-0.566686788475618
14.5748609042831,-0.498614867041866,-0.352524669710462,1.30087734467456,0.748470118746419,0.596245194968821,-0.586558780517481,-1.5625951145175,-0.75331099926846,1.85240894633291,0.307444795854034
0.233622291913262,2.07395633332305,-1.58457956897182,-0.115319042980515,-0.408946539361429,0.996977722362818,-0.22371389291118,-0.277430399124439,-1.99534133301322,1.19524270216214,1.90621706386883
10.5594343827529,-0.140749629724079,-0.553440569784362,1.16048302402207,-1.01446910819864,-0.150423846079644,-1.38120028237677,-0.996608218602001,0.171882824260198,-2.35450404002899,0.98892739189031
